 Volume in drive C is Windows
 Volume Serial Number is 3E4A-590E

 Directory of C:\Uni\YCG\Redesign oct 19 v2\images\gallery\2010_12 Christmas 2010

09/01/2011  20:29            69,113 IMG_2557.jpg
09/01/2011  20:30         1,166,454 IMG_2558.jpg
09/01/2011  20:31         1,169,334 IMG_2559.jpg
12/12/2010  20:42         2,214,929 IMG_2561.JPG
14/12/2010  23:25         2,157,666 IMG_2565.JPG
10/04/2013  15:12         2,080,321 IMG_2568.JPG
15/12/2010  19:57         1,810,400 IMG_2571.JPG
15/12/2010  19:57         1,904,635 IMG_2572.JPG
11/04/2013  10:39         2,201,398 IMG_2573.JPG
15/12/2010  19:58         2,288,753 IMG_2574.JPG
10/04/2013  15:13         1,966,844 IMG_2575.JPG
10/04/2013  15:21         2,767,223 IMG_2576.JPG
15/12/2010  20:00         2,720,072 IMG_2577.JPG
10/04/2013  15:13         2,413,867 IMG_2578.JPG
15/12/2010  20:06         2,735,041 IMG_2580.JPG
15/12/2010  20:07         2,848,562 IMG_2581.JPG
15/08/2012  21:31         2,776,529 IMG_2582.JPG
15/08/2012  21:31         2,512,020 IMG_2583.JPG
10/04/2013  15:46         2,464,027 IMG_2584.JPG
10/04/2013  17:01         2,203,500 IMG_2585.JPG
11/04/2013  15:36         2,390,751 IMG_2586.JPG
15/12/2010  20:27         2,269,260 IMG_2587.JPG
15/12/2010  20:27         1,754,818 IMG_2588.JPG
10/04/2013  15:13         2,255,639 IMG_2589.JPG
10/04/2013  17:01         2,192,419 IMG_2590.JPG
10/04/2013  17:01         2,138,496 IMG_2591.JPG
15/08/2012  21:31         1,811,118 IMG_2592.JPG
15/12/2010  20:29         2,145,236 IMG_2593.JPG
10/04/2013  17:01         2,241,325 IMG_2594.JPG
15/12/2010  20:32         2,196,238 IMG_2596.JPG
15/12/2010  20:33         2,429,850 IMG_2597.JPG
10/04/2013  15:17         2,336,286 IMG_2598.JPG
15/08/2012  21:31         2,326,393 IMG_2599.JPG
15/12/2010  20:52         2,352,979 IMG_2602.JPG
15/12/2010  20:52         2,619,552 IMG_2603.JPG
11/04/2013  15:36         2,437,239 IMG_2604.JPG
15/08/2012  21:31         2,973,985 IMG_2607.JPG
15/08/2012  21:31         2,468,840 IMG_2608.JPG
10/04/2013  15:17         2,651,293 IMG_2609.JPG
07/10/2011  13:57         2,186,627 IMG_2610.JPG
10/04/2013  15:46         2,411,357 IMG_2611.JPG
10/04/2013  17:01         2,221,454 IMG_2612.JPG
10/04/2013  15:13         2,407,539 IMG_2613.JPG
10/04/2013  17:00         1,944,530 IMG_2614.JPG
15/08/2012  21:31         3,069,319 IMG_2615.JPG
10/04/2013  17:14         2,335,890 IMG_2617.JPG
              46 File(s)    103,039,121 bytes

     Total Files Listed:
              46 File(s)    103,039,121 bytes
               0 Dir(s)   2,155,651,072 bytes free
